https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025387/session_1/anat_1/anat.nii.gz,0025387
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025388/session_1/anat_1/anat.nii.gz,0025388
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025389/session_1/anat_1/anat.nii.gz,0025389
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025390/session_1/anat_1/anat.nii.gz,0025390
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025391/session_1/anat_1/anat.nii.gz,0025391
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025392/session_1/anat_1/anat.nii.gz,0025392
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025393/session_1/anat_1/anat.nii.gz,0025393
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025394/session_1/anat_1/anat.nii.gz,0025394
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025395/session_1/anat_1/anat.nii.gz,0025395
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025396/session_1/anat_1/anat.nii.gz,0025396
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025397/session_1/anat_1/anat.nii.gz,0025397
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025398/session_1/anat_1/anat.nii.gz,0025398
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025399/session_1/anat_1/anat.nii.gz,0025399
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025400/session_1/anat_1/anat.nii.gz,0025400
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_2/0025401/session_1/anat_1/anat.nii.gz,0025401
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025402/session_1/anat_1/anat.nii.gz,0025402
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025402/session_2/anat_1/anat.nii.gz,0025402
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025403/session_1/anat_1/anat.nii.gz,0025403
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025403/session_2/anat_1/anat.nii.gz,0025403
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025404/session_1/anat_1/anat.nii.gz,0025404
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025404/session_2/anat_1/anat.nii.gz,0025404
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025405/session_1/anat_1/anat.nii.gz,0025405
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025405/session_2/anat_1/anat.nii.gz,0025405
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025406/session_1/anat_1/anat.nii.gz,0025406
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025406/session_2/anat_1/anat.nii.gz,0025406
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025407/session_1/anat_1/anat.nii.gz,0025407
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025407/session_2/anat_1/anat.nii.gz,0025407
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025408/session_1/anat_1/anat.nii.gz,0025408
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025408/session_2/anat_1/anat.nii.gz,0025408
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025409/session_1/anat_1/anat.nii.gz,0025409
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025409/session_2/anat_1/anat.nii.gz,0025409
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025410/session_1/anat_1/anat.nii.gz,0025410
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025410/session_2/anat_1/anat.nii.gz,0025410
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025411/session_1/anat_1/anat.nii.gz,0025411
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025411/session_2/anat_1/anat.nii.gz,0025411
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025412/session_1/anat_1/anat.nii.gz,0025412
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025412/session_2/anat_1/anat.nii.gz,0025412
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025413/session_1/anat_1/anat.nii.gz,0025413
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025413/session_2/anat_1/anat.nii.gz,0025413
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025414/session_1/anat_1/anat.nii.gz,0025414
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025414/session_2/anat_1/anat.nii.gz,0025414
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025415/session_1/anat_1/anat.nii.gz,0025415
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025415/session_2/anat_1/anat.nii.gz,0025415
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025416/session_1/anat_1/anat.nii.gz,0025416
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025416/session_2/anat_1/anat.nii.gz,0025416
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025417/session_1/anat_1/anat.nii.gz,0025417
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025417/session_2/anat_1/anat.nii.gz,0025417
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025418/session_1/anat_1/anat.nii.gz,0025418
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025418/session_2/anat_1/anat.nii.gz,0025418
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025419/session_1/anat_1/anat.nii.gz,0025419
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025419/session_2/anat_1/anat.nii.gz,0025419
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025420/session_1/anat_1/anat.nii.gz,0025420
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025420/session_2/anat_1/anat.nii.gz,0025420
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025421/session_1/anat_1/anat.nii.gz,0025421
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025421/session_2/anat_1/anat.nii.gz,0025421
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025422/session_1/anat_1/anat.nii.gz,0025422
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025422/session_2/anat_1/anat.nii.gz,0025422
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025423/session_1/anat_1/anat.nii.gz,0025423
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025423/session_2/anat_1/anat.nii.gz,0025423
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025424/session_1/anat_1/anat.nii.gz,0025424
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025424/session_2/anat_1/anat.nii.gz,0025424
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025425/session_1/anat_1/anat.nii.gz,0025425
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025425/session_2/anat_1/anat.nii.gz,0025425
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025426/session_1/anat_1/anat.nii.gz,0025426
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025426/session_2/anat_1/anat.nii.gz,0025426
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_1/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_10/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_2/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_3/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_4/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_5/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_6/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_7/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_8/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_9/anat_1/anat.nii.gz,0025427
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_1/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_10/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_2/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_3/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_4/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_5/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_6/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_7/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_8/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_9/anat_1/anat.nii.gz,0025428
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_1/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_10/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_2/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_3/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_4/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_5/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_6/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_7/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_8/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_9/anat_1/anat.nii.gz,0025429
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_1/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_10/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_2/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_3/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_4/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_5/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_6/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_7/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_8/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_9/anat_1/anat.nii.gz,0025430
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_1/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_10/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_2/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_3/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_4/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_5/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_6/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_7/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_8/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_9/anat_1/anat.nii.gz,0025431
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_1/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_10/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_2/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_3/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_4/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_5/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_6/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_7/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_8/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_9/anat_1/anat.nii.gz,0025432
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_1/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_10/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_2/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_3/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_4/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_5/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_6/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_7/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_8/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_9/anat_1/anat.nii.gz,0025433
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_1/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_10/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_2/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_3/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_4/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_5/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_6/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_7/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_8/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_9/anat_1/anat.nii.gz,0025434
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_1/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_10/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_2/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_3/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_4/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_5/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_6/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_7/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_8/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_9/anat_1/anat.nii.gz,0025435
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_1/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_10/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_2/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_3/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_4/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_5/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_6/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_7/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_8/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_9/anat_1/anat.nii.gz,0025436
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_1/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_10/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_2/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_3/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_4/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_5/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_6/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_7/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_8/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_9/anat_1/anat.nii.gz,0025437
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_1/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_10/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_2/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_3/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_4/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_5/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_6/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_7/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_8/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_9/anat_1/anat.nii.gz,0025438
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_1/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_10/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_2/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_3/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_4/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_5/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_6/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_7/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_8/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_9/anat_1/anat.nii.gz,0025439
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_1/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_10/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_2/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_3/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_4/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_5/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_6/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_7/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_8/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_9/anat_1/anat.nii.gz,0025440
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_1/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_10/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_2/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_3/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_4/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_5/anat_1/anat.nii.gz,0025441
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_6/anat_1/anat.nii.gz,0025441
