https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0380/ses-01/anat/sub-0380_ses-01_T1w.nii.gz,0380
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0381/ses-01/anat/sub-0381_ses-01_T1w.nii.gz,0381
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0382/ses-01/anat/sub-0382_ses-01_T1w.nii.gz,0382
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0383/ses-01/anat/sub-0383_ses-01_T1w.nii.gz,0383
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0384/ses-01/anat/sub-0384_ses-01_T1w.nii.gz,0384
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0385/ses-01/anat/sub-0385_ses-01_T1w.nii.gz,0385
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0386/ses-01/anat/sub-0386_ses-01_T1w.nii.gz,0386
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0387/ses-01/anat/sub-0387_ses-01_T1w.nii.gz,0387
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0388/ses-01/anat/sub-0388_ses-01_T1w.nii.gz,0388
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0389/ses-01/anat/sub-0389_ses-01_T1w.nii.gz,0389
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0390/ses-01/anat/sub-0390_ses-01_T1w.nii.gz,0390
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0391/ses-01/anat/sub-0391_ses-01_T1w.nii.gz,0391
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0392/ses-01/anat/sub-0392_ses-01_T1w.nii.gz,0392
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0393/ses-01/anat/sub-0393_ses-01_T1w.nii.gz,0393
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0394/ses-01/anat/sub-0394_ses-01_T1w.nii.gz,0394
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0395/ses-01/anat/sub-0395_ses-01_T1w.nii.gz,0395
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0396/ses-01/anat/sub-0396_ses-01_T1w.nii.gz,0396
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0397/ses-01/anat/sub-0397_ses-01_T1w.nii.gz,0397
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0398/ses-01/anat/sub-0398_ses-01_T1w.nii.gz,0398
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0399/ses-01/anat/sub-0399_ses-01_T1w.nii.gz,0399
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0400/ses-01/anat/sub-0400_ses-01_T1w.nii.gz,0400
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0401/ses-01/anat/sub-0401_ses-01_T1w.nii.gz,0401
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0402/ses-01/anat/sub-0402_ses-01_T1w.nii.gz,0402
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0403/ses-01/anat/sub-0403_ses-01_T1w.nii.gz,0403
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0404/ses-01/anat/sub-0404_ses-01_T1w.nii.gz,0404
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0405/ses-01/anat/sub-0405_ses-01_T1w.nii.gz,0405
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0406/ses-01/anat/sub-0406_ses-01_T1w.nii.gz,0406
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0407/ses-01/anat/sub-0407_ses-01_T1w.nii.gz,0407
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0408/ses-01/anat/sub-0408_ses-01_T1w.nii.gz,0408
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0409/ses-01/anat/sub-0409_ses-01_T1w.nii.gz,0409
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0410/ses-01/anat/sub-0410_ses-01_T1w.nii.gz,0410
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0411/ses-01/anat/sub-0411_ses-01_T1w.nii.gz,0411
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0412/ses-01/anat/sub-0412_ses-01_T1w.nii.gz,0412
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0413/ses-01/anat/sub-0413_ses-01_T1w.nii.gz,0413
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0414/ses-01/anat/sub-0414_ses-01_T1w.nii.gz,0414
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0415/ses-01/anat/sub-0415_ses-01_T1w.nii.gz,0415
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0416/ses-01/anat/sub-0416_ses-01_T1w.nii.gz,0416
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0417/ses-01/anat/sub-0417_ses-01_T1w.nii.gz,0417
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0418/ses-01/anat/sub-0418_ses-01_T1w.nii.gz,0418
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0419/ses-01/anat/sub-0419_ses-01_T1w.nii.gz,0419
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0420/ses-01/anat/sub-0420_ses-01_T1w.nii.gz,0420
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0421/ses-01/anat/sub-0421_ses-01_T1w.nii.gz,0421
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0422/ses-01/anat/sub-0422_ses-01_T1w.nii.gz,0422
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0423/ses-01/anat/sub-0423_ses-01_T1w.nii.gz,0423
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0424/ses-01/anat/sub-0424_ses-01_T1w.nii.gz,0424
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0425/ses-01/anat/sub-0425_ses-01_T1w.nii.gz,0425
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0426/ses-01/anat/sub-0426_ses-01_T1w.nii.gz,0426
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0427/ses-01/anat/sub-0427_ses-01_T1w.nii.gz,0427
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0428/ses-01/anat/sub-0428_ses-01_T1w.nii.gz,0428
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0429/ses-01/anat/sub-0429_ses-01_T1w.nii.gz,0429
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0430/ses-01/anat/sub-0430_ses-01_T1w.nii.gz,0430
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0431/ses-01/anat/sub-0431_ses-01_T1w.nii.gz,0431
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0432/ses-01/anat/sub-0432_ses-01_T1w.nii.gz,0432
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0433/ses-01/anat/sub-0433_ses-01_T1w.nii.gz,0433
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0434/ses-01/anat/sub-0434_ses-01_T1w.nii.gz,0434
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0435/ses-01/anat/sub-0435_ses-01_T1w.nii.gz,0435
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0436/ses-01/anat/sub-0436_ses-01_T1w.nii.gz,0436
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0437/ses-01/anat/sub-0437_ses-01_T1w.nii.gz,0437
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0438/ses-01/anat/sub-0438_ses-01_T1w.nii.gz,0438
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0439/ses-01/anat/sub-0439_ses-01_T1w.nii.gz,0439
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0440/ses-01/anat/sub-0440_ses-01_T1w.nii.gz,0440
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0441/ses-01/anat/sub-0441_ses-01_T1w.nii.gz,0441
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0442/ses-01/anat/sub-0442_ses-01_T1w.nii.gz,0442
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0443/ses-01/anat/sub-0443_ses-01_T1w.nii.gz,0443
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0444/ses-01/anat/sub-0444_ses-01_T1w.nii.gz,0444
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0445/ses-01/anat/sub-0445_ses-01_T1w.nii.gz,0445
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0446/ses-01/anat/sub-0446_ses-01_T1w.nii.gz,0446
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0447/ses-01/anat/sub-0447_ses-01_T1w.nii.gz,0447
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0448/ses-01/anat/sub-0448_ses-01_T1w.nii.gz,0448
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0449/ses-01/anat/sub-0449_ses-01_T1w.nii.gz,0449
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0450/ses-01/anat/sub-0450_ses-01_T1w.nii.gz,0450
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0451/ses-01/anat/sub-0451_ses-01_T1w.nii.gz,0451
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0452/ses-01/anat/sub-0452_ses-01_T1w.nii.gz,0452
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0453/ses-01/anat/sub-0453_ses-01_T1w.nii.gz,0453
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0454/ses-01/anat/sub-0454_ses-01_T1w.nii.gz,0454
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0455/ses-01/anat/sub-0455_ses-01_T1w.nii.gz,0455
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0456/ses-01/anat/sub-0456_ses-01_T1w.nii.gz,0456
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0457/ses-01/anat/sub-0457_ses-01_T1w.nii.gz,0457
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0458/ses-01/anat/sub-0458_ses-01_T1w.nii.gz,0458
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0459/ses-01/anat/sub-0459_ses-01_T1w.nii.gz,0459
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0460/ses-01/anat/sub-0460_ses-01_T1w.nii.gz,0460
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0461/ses-01/anat/sub-0461_ses-01_T1w.nii.gz,0461
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0462/ses-01/anat/sub-0462_ses-01_T1w.nii.gz,0462
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0463/ses-01/anat/sub-0463_ses-01_T1w.nii.gz,0463
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0464/ses-01/anat/sub-0464_ses-01_T1w.nii.gz,0464
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0465/ses-01/anat/sub-0465_ses-01_T1w.nii.gz,0465
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0466/ses-01/anat/sub-0466_ses-01_T1w.nii.gz,0466
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0467/ses-01/anat/sub-0467_ses-01_T1w.nii.gz,0467
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0468/ses-01/anat/sub-0468_ses-01_T1w.nii.gz,0468
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0469/ses-01/anat/sub-0469_ses-01_T1w.nii.gz,0469
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0470/ses-01/anat/sub-0470_ses-01_T1w.nii.gz,0470
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0471/ses-01/anat/sub-0471_ses-01_T1w.nii.gz,0471
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0472/ses-01/anat/sub-0472_ses-01_T1w.nii.gz,0472
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0473/ses-01/anat/sub-0473_ses-01_T1w.nii.gz,0473
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0474/ses-01/anat/sub-0474_ses-01_T1w.nii.gz,0474
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0475/ses-01/anat/sub-0475_ses-01_T1w.nii.gz,0475
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0476/ses-01/anat/sub-0476_ses-01_T1w.nii.gz,0476
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0477/ses-01/anat/sub-0477_ses-01_T1w.nii.gz,0477
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0478/ses-01/anat/sub-0478_ses-01_T1w.nii.gz,0478
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0479/ses-01/anat/sub-0479_ses-01_T1w.nii.gz,0479
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0480/ses-01/anat/sub-0480_ses-01_T1w.nii.gz,0480
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0481/ses-01/anat/sub-0481_ses-01_T1w.nii.gz,0481
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0482/ses-01/anat/sub-0482_ses-01_T1w.nii.gz,0482
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0483/ses-01/anat/sub-0483_ses-01_T1w.nii.gz,0483
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0484/ses-01/anat/sub-0484_ses-01_T1w.nii.gz,0484
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0485/ses-01/anat/sub-0485_ses-01_T1w.nii.gz,0485
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0486/ses-01/anat/sub-0486_ses-01_T1w.nii.gz,0486
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0487/ses-01/anat/sub-0487_ses-01_T1w.nii.gz,0487
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0488/ses-01/anat/sub-0488_ses-01_T1w.nii.gz,0488
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0489/ses-01/anat/sub-0489_ses-01_T1w.nii.gz,0489
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0490/ses-01/anat/sub-0490_ses-01_T1w.nii.gz,0490
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0491/ses-01/anat/sub-0491_ses-01_T1w.nii.gz,0491
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0492/ses-01/anat/sub-0492_ses-01_T1w.nii.gz,0492
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0493/ses-01/anat/sub-0493_ses-01_T1w.nii.gz,0493
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0494/ses-01/anat/sub-0494_ses-01_T1w.nii.gz,0494
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0495/ses-01/anat/sub-0495_ses-01_T1w.nii.gz,0495
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0496/ses-01/anat/sub-0496_ses-01_T1w.nii.gz,0496
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0497/ses-01/anat/sub-0497_ses-01_T1w.nii.gz,0497
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0498/ses-01/anat/sub-0498_ses-01_T1w.nii.gz,0498
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0499/ses-01/anat/sub-0499_ses-01_T1w.nii.gz,0499
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0500/ses-01/anat/sub-0500_ses-01_T1w.nii.gz,0500
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0501/ses-01/anat/sub-0501_ses-01_T1w.nii.gz,0501
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0502/ses-01/anat/sub-0502_ses-01_T1w.nii.gz,0502
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0503/ses-01/anat/sub-0503_ses-01_T1w.nii.gz,0503
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0504/ses-01/anat/sub-0504_ses-01_T1w.nii.gz,0504
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0505/ses-01/anat/sub-0505_ses-01_T1w.nii.gz,0505
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0506/ses-01/anat/sub-0506_ses-01_T1w.nii.gz,0506
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0507/ses-01/anat/sub-0507_ses-01_T1w.nii.gz,0507
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0508/ses-01/anat/sub-0508_ses-01_T1w.nii.gz,0508
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0509/ses-01/anat/sub-0509_ses-01_T1w.nii.gz,0509
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0510/ses-01/anat/sub-0510_ses-01_T1w.nii.gz,0510
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0511/ses-01/anat/sub-0511_ses-01_T1w.nii.gz,0511
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0512/ses-01/anat/sub-0512_ses-01_T1w.nii.gz,0512
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0513/ses-01/anat/sub-0513_ses-01_T1w.nii.gz,0513
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0514/ses-01/anat/sub-0514_ses-01_T1w.nii.gz,0514
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0515/ses-01/anat/sub-0515_ses-01_T1w.nii.gz,0515
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0516/ses-01/anat/sub-0516_ses-01_T1w.nii.gz,0516
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0517/ses-01/anat/sub-0517_ses-01_T1w.nii.gz,0517
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0518/ses-01/anat/sub-0518_ses-01_T1w.nii.gz,0518
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0519/ses-01/anat/sub-0519_ses-01_T1w.nii.gz,0519
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0520/ses-01/anat/sub-0520_ses-01_T1w.nii.gz,0520
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0521/ses-01/anat/sub-0521_ses-01_T1w.nii.gz,0521
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0522/ses-01/anat/sub-0522_ses-01_T1w.nii.gz,0522
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0523/ses-01/anat/sub-0523_ses-01_T1w.nii.gz,0523
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0524/ses-01/anat/sub-0524_ses-01_T1w.nii.gz,0524
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0525/ses-01/anat/sub-0525_ses-01_T1w.nii.gz,0525
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0526/ses-01/anat/sub-0526_ses-01_T1w.nii.gz,0526
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0527/ses-01/anat/sub-0527_ses-01_T1w.nii.gz,0527
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0528/ses-01/anat/sub-0528_ses-01_T1w.nii.gz,0528
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0529/ses-01/anat/sub-0529_ses-01_T1w.nii.gz,0529
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0530/ses-01/anat/sub-0530_ses-01_T1w.nii.gz,0530
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0531/ses-01/anat/sub-0531_ses-01_T1w.nii.gz,0531
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0532/ses-01/anat/sub-0532_ses-01_T1w.nii.gz,0532
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0533/ses-01/anat/sub-0533_ses-01_T1w.nii.gz,0533
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0534/ses-01/anat/sub-0534_ses-01_T1w.nii.gz,0534
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0535/ses-01/anat/sub-0535_ses-01_T1w.nii.gz,0535
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0536/ses-01/anat/sub-0536_ses-01_T1w.nii.gz,0536
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0537/ses-01/anat/sub-0537_ses-01_T1w.nii.gz,0537
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0538/ses-01/anat/sub-0538_ses-01_T1w.nii.gz,0538
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0539/ses-01/anat/sub-0539_ses-01_T1w.nii.gz,0539
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0540/ses-01/anat/sub-0540_ses-01_T1w.nii.gz,0540
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0541/ses-01/anat/sub-0541_ses-01_T1w.nii.gz,0541
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0542/ses-01/anat/sub-0542_ses-01_T1w.nii.gz,0542
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0543/ses-01/anat/sub-0543_ses-01_T1w.nii.gz,0543
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0544/ses-01/anat/sub-0544_ses-01_T1w.nii.gz,0544
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0545/ses-01/anat/sub-0545_ses-01_T1w.nii.gz,0545
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0546/ses-01/anat/sub-0546_ses-01_T1w.nii.gz,0546
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0547/ses-01/anat/sub-0547_ses-01_T1w.nii.gz,0547
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0548/ses-01/anat/sub-0548_ses-01_T1w.nii.gz,0548
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0549/ses-01/anat/sub-0549_ses-01_T1w.nii.gz,0549
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0550/ses-01/anat/sub-0550_ses-01_T1w.nii.gz,0550
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0551/ses-01/anat/sub-0551_ses-01_T1w.nii.gz,0551
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0552/ses-01/anat/sub-0552_ses-01_T1w.nii.gz,0552
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0553/ses-01/anat/sub-0553_ses-01_T1w.nii.gz,0553
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0554/ses-01/anat/sub-0554_ses-01_T1w.nii.gz,0554
