https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025727/session_1/anat_1/anat.nii.gz,25727
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025728/session_1/anat_1/anat.nii.gz,25728
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025729/session_1/anat_1/anat.nii.gz,25729
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025730/session_1/anat_1/anat.nii.gz,25730
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025731/session_1/anat_1/anat.nii.gz,25731
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025732/session_1/anat_1/anat.nii.gz,25732
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025733/session_1/anat_1/anat.nii.gz,25733
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025734/session_1/anat_1/anat.nii.gz,25734
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025735/session_1/anat_1/anat.nii.gz,25735
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025736/session_1/anat_1/anat.nii.gz,25736
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025737/session_1/anat_1/anat.nii.gz,25737
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025738/session_1/anat_1/anat.nii.gz,25738
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025739/session_1/anat_1/anat.nii.gz,25739
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025740/session_1/anat_1/anat.nii.gz,25740
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025741/session_1/anat_1/anat.nii.gz,25741
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025742/session_1/anat_1/anat.nii.gz,25742
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025743/session_1/anat_1/anat.nii.gz,25743
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025744/session_1/anat_1/anat.nii.gz,25744
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025745/session_1/anat_1/anat.nii.gz,25745
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025746/session_1/anat_1/anat.nii.gz,25746
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025747/session_1/anat_1/anat.nii.gz,25747
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025748/session_1/anat_1/anat.nii.gz,25748
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025749/session_1/anat_1/anat.nii.gz,25749
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025750/session_1/anat_1/anat.nii.gz,25750
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025751/session_1/anat_1/anat.nii.gz,25751
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025752/session_1/anat_1/anat.nii.gz,25752
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025753/session_1/anat_1/anat.nii.gz,25753
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025754/session_1/anat_1/anat.nii.gz,25754
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025755/session_1/anat_1/anat.nii.gz,25755
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025756/session_1/anat_1/anat.nii.gz,25756
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025757/session_1/anat_1/anat.nii.gz,25757
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025758/session_1/anat_1/anat.nii.gz,25758
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025759/session_1/anat_1/anat.nii.gz,25759
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025760/session_1/anat_1/anat.nii.gz,25760
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025761/session_1/anat_1/anat.nii.gz,25761
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025762/session_1/anat_1/anat.nii.gz,25762
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025763/session_1/anat_1/anat.nii.gz,25763
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025764/session_1/anat_1/anat.nii.gz,25764
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025765/session_1/anat_1/anat.nii.gz,25765
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025766/session_1/anat_1/anat.nii.gz,25766
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025767/session_1/anat_1/anat.nii.gz,25767
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025768/session_1/anat_1/anat.nii.gz,25768
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025769/session_1/anat_1/anat.nii.gz,25769
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025770/session_1/anat_1/anat.nii.gz,25770
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025771/session_1/anat_1/anat.nii.gz,25771
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025772/session_1/anat_1/anat.nii.gz,25772
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025773/session_1/anat_1/anat.nii.gz,25773
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025774/session_1/anat_1/anat.nii.gz,25774
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025775/session_1/anat_1/anat.nii.gz,25775
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025776/session_1/anat_1/anat.nii.gz,25776
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025777/session_1/anat_1/anat.nii.gz,25777
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025778/session_1/anat_1/anat.nii.gz,25778
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025779/session_1/anat_1/anat.nii.gz,25779
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025780/session_1/anat_1/anat.nii.gz,25780
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025781/session_1/anat_1/anat.nii.gz,25781
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025782/session_1/anat_1/anat.nii.gz,25782
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025783/session_1/anat_1/anat.nii.gz,25783
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025784/session_1/anat_1/anat.nii.gz,25784
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025785/session_1/anat_1/anat.nii.gz,25785
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025786/session_1/anat_1/anat.nii.gz,25786
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025787/session_1/anat_1/anat.nii.gz,25787
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025788/session_1/anat_1/anat.nii.gz,25788
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025789/session_1/anat_1/anat.nii.gz,25789
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025790/session_1/anat_1/anat.nii.gz,25790
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025791/session_1/anat_1/anat.nii.gz,25791
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025792/session_1/anat_1/anat.nii.gz,25792
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025793/session_1/anat_1/anat.nii.gz,25793
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025794/session_1/anat_1/anat.nii.gz,25794
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025795/session_1/anat_1/anat.nii.gz,25795
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025796/session_1/anat_1/anat.nii.gz,25796
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025797/session_1/anat_1/anat.nii.gz,25797
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025798/session_1/anat_1/anat.nii.gz,25798
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025799/session_1/anat_1/anat.nii.gz,25799
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025800/session_1/anat_1/anat.nii.gz,25800
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025801/session_1/anat_1/anat.nii.gz,25801
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025802/session_1/anat_1/anat.nii.gz,25802
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025803/session_1/anat_1/anat.nii.gz,25803
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025804/session_1/anat_1/anat.nii.gz,25804
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025805/session_1/anat_1/anat.nii.gz,25805
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025806/session_1/anat_1/anat.nii.gz,25806
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025807/session_1/anat_1/anat.nii.gz,25807
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025808/session_1/anat_1/anat.nii.gz,25808
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025809/session_1/anat_1/anat.nii.gz,25809
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025810/session_1/anat_1/anat.nii.gz,25810
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025811/session_1/anat_1/anat.nii.gz,25811
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025812/session_1/anat_1/anat.nii.gz,25812
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025813/session_1/anat_1/anat.nii.gz,25813
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025814/session_1/anat_1/anat.nii.gz,25814
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025815/session_1/anat_1/anat.nii.gz,25815
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025816/session_1/anat_1/anat.nii.gz,25816
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025817/session_1/anat_1/anat.nii.gz,25817
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025818/session_1/anat_1/anat.nii.gz,25818
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025819/session_1/anat_1/anat.nii.gz,25819
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025820/session_1/anat_1/anat.nii.gz,25820
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025821/session_1/anat_1/anat.nii.gz,25821
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025822/session_1/anat_1/anat.nii.gz,25822
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025823/session_1/anat_1/anat.nii.gz,25823
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025824/session_1/anat_1/anat.nii.gz,25824
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025825/session_1/anat_1/anat.nii.gz,25825
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025826/session_1/anat_1/anat.nii.gz,25826
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025827/session_1/anat_1/anat.nii.gz,25827
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025828/session_1/anat_1/anat.nii.gz,25828
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025829/session_1/anat_1/anat.nii.gz,25829
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025830/session_1/anat_1/anat.nii.gz,25830
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025831/session_1/anat_1/anat.nii.gz,25831
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025832/session_1/anat_1/anat.nii.gz,25832
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025833/session_1/anat_1/anat.nii.gz,25833
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025834/session_1/anat_1/anat.nii.gz,25834
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025835/session_1/anat_1/anat.nii.gz,25835
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025836/session_1/anat_1/anat.nii.gz,25836
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025837/session_1/anat_1/anat.nii.gz,25837
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025838/session_1/anat_1/anat.nii.gz,25838
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025839/session_1/anat_1/anat.nii.gz,25839
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025840/session_1/anat_1/anat.nii.gz,25840
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025841/session_1/anat_1/anat.nii.gz,25841
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025842/session_1/anat_1/anat.nii.gz,25842
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025843/session_1/anat_1/anat.nii.gz,25843
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025844/session_1/anat_1/anat.nii.gz,25844
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025845/session_1/anat_1/anat.nii.gz,25845
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025846/session_1/anat_1/anat.nii.gz,25846
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025847/session_1/anat_1/anat.nii.gz,25847
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025848/session_1/anat_1/anat.nii.gz,25848
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025849/session_1/anat_1/anat.nii.gz,25849
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025850/session_1/anat_1/anat.nii.gz,25850
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025851/session_1/anat_1/anat.nii.gz,25851
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025852/session_1/anat_1/anat.nii.gz,25852
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025853/session_1/anat_1/anat.nii.gz,25853
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025854/session_1/anat_1/anat.nii.gz,25854
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025855/session_1/anat_1/anat.nii.gz,25855
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025856/session_1/anat_1/anat.nii.gz,25856
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025857/session_1/anat_1/anat.nii.gz,25857
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025858/session_1/anat_1/anat.nii.gz,25858
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025859/session_1/anat_1/anat.nii.gz,25859
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025860/session_1/anat_1/anat.nii.gz,25860
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025861/session_1/anat_1/anat.nii.gz,25861
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025862/session_1/anat_1/anat.nii.gz,25862
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025863/session_1/anat_1/anat.nii.gz,25863
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025864/session_1/anat_1/anat.nii.gz,25864
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025865/session_1/anat_1/anat.nii.gz,25865
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025866/session_1/anat_1/anat.nii.gz,25866
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025867/session_1/anat_1/anat.nii.gz,25867
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025868/session_1/anat_1/anat.nii.gz,25868
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025869/session_1/anat_1/anat.nii.gz,25869
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025870/session_1/anat_1/anat.nii.gz,25870
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025871/session_1/anat_1/anat.nii.gz,25871
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025872/session_1/anat_1/anat.nii.gz,25872
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025873/session_1/anat_1/anat.nii.gz,25873
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025874/session_1/anat_1/anat.nii.gz,25874
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025875/session_1/anat_1/anat.nii.gz,25875
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025876/session_1/anat_1/anat.nii.gz,25876
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025877/session_1/anat_1/anat.nii.gz,25877
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025878/session_1/anat_1/anat.nii.gz,25878
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025879/session_1/anat_1/anat.nii.gz,25879
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025880/session_1/anat_1/anat.nii.gz,25880
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025881/session_1/anat_1/anat.nii.gz,25881
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025882/session_1/anat_1/anat.nii.gz,25882
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025883/session_1/anat_1/anat.nii.gz,25883
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025884/session_1/anat_1/anat.nii.gz,25884
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025885/session_1/anat_1/anat.nii.gz,25885
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025886/session_1/anat_1/anat.nii.gz,25886
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025887/session_1/anat_1/anat.nii.gz,25887
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025888/session_1/anat_1/anat.nii.gz,25888
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025889/session_1/anat_1/anat.nii.gz,25889
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025890/session_1/anat_1/anat.nii.gz,25890
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025891/session_1/anat_1/anat.nii.gz,25891
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025892/session_1/anat_1/anat.nii.gz,25892
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025893/session_1/anat_1/anat.nii.gz,25893
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025894/session_1/anat_1/anat.nii.gz,25894
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025895/session_1/anat_1/anat.nii.gz,25895
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025896/session_1/anat_1/anat.nii.gz,25896
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025897/session_1/anat_1/anat.nii.gz,25897
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025898/session_1/anat_1/anat.nii.gz,25898
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025899/session_1/anat_1/anat.nii.gz,25899
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025900/session_1/anat_1/anat.nii.gz,25900
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025901/session_1/anat_1/anat.nii.gz,25901
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025902/session_1/anat_1/anat.nii.gz,25902
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025903/session_1/anat_1/anat.nii.gz,25903
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025904/session_1/anat_1/anat.nii.gz,25904
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025905/session_1/anat_1/anat.nii.gz,25905
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025906/session_1/anat_1/anat.nii.gz,25906
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025907/session_1/anat_1/anat.nii.gz,25907
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025908/session_1/anat_1/anat.nii.gz,25908
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025909/session_1/anat_1/anat.nii.gz,25909
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025910/session_1/anat_1/anat.nii.gz,25910
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025911/session_1/anat_1/anat.nii.gz,25911
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025912/session_1/anat_1/anat.nii.gz,25912
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025913/session_1/anat_1/anat.nii.gz,25913
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025914/session_1/anat_1/anat.nii.gz,25914
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025915/session_1/anat_1/anat.nii.gz,25915
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025916/session_1/anat_1/anat.nii.gz,25916
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025917/session_1/anat_1/anat.nii.gz,25917
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025918/session_1/anat_1/anat.nii.gz,25918
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025919/session_1/anat_1/anat.nii.gz,25919
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_1/0025920/session_1/anat_1/anat.nii.gz,25920
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025921/session_1/anat_1/anat.nii.gz,25921
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025922/session_1/anat_1/anat.nii.gz,25922
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025923/session_1/anat_1/anat.nii.gz,25923
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025924/session_1/anat_1/anat.nii.gz,25924
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025925/session_1/anat_1/anat.nii.gz,25925
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025926/session_1/anat_1/anat.nii.gz,25926
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025927/session_1/anat_1/anat.nii.gz,25927
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025928/session_1/anat_1/anat.nii.gz,25928
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025929/session_1/anat_1/anat.nii.gz,25929
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025930/session_1/anat_1/anat.nii.gz,25930
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025931/session_1/anat_1/anat.nii.gz,25931
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025932/session_1/anat_1/anat.nii.gz,25932
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025933/session_1/anat_1/anat.nii.gz,25933
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025934/session_1/anat_1/anat.nii.gz,25934
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025935/session_1/anat_1/anat.nii.gz,25935
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025936/session_1/anat_1/anat.nii.gz,25936
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025937/session_1/anat_1/anat.nii.gz,25937
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025938/session_1/anat_1/anat.nii.gz,25938
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025939/session_1/anat_1/anat.nii.gz,25939
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025940/session_1/anat_1/anat.nii.gz,25940
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BNU_2/0025941/session_1/anat_1/anat.nii.gz,25941
