https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0399/ses-01/anat/sub-0399_ses-01_T1w.nii.gz,Sub0399_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0400/ses-01/anat/sub-0400_ses-01_T1w.nii.gz,Sub0400_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0401/ses-01/anat/sub-0401_ses-01_T1w.nii.gz,Sub0401_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0402/ses-01/anat/sub-0402_ses-01_T1w.nii.gz,Sub0402_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0403/ses-01/anat/sub-0403_ses-01_T1w.nii.gz,Sub0403_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0404/ses-01/anat/sub-0404_ses-01_T1w.nii.gz,Sub0404_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0405/ses-01/anat/sub-0405_ses-01_T1w.nii.gz,Sub0405_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0406/ses-01/anat/sub-0406_ses-01_T1w.nii.gz,Sub0406_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0407/ses-01/anat/sub-0407_ses-01_T1w.nii.gz,Sub0407_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0408/ses-01/anat/sub-0408_ses-01_T1w.nii.gz,Sub0408_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0409/ses-01/anat/sub-0409_ses-01_T1w.nii.gz,Sub0409_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0410/ses-01/anat/sub-0410_ses-01_T1w.nii.gz,Sub0410_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0411/ses-01/anat/sub-0411_ses-01_T1w.nii.gz,Sub0411_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0412/ses-01/anat/sub-0412_ses-01_T1w.nii.gz,Sub0412_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0413/ses-01/anat/sub-0413_ses-01_T1w.nii.gz,Sub0413_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0414/ses-01/anat/sub-0414_ses-01_T1w.nii.gz,Sub0414_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0415/ses-01/anat/sub-0415_ses-01_T1w.nii.gz,Sub0415_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0416/ses-01/anat/sub-0416_ses-01_T1w.nii.gz,Sub0416_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0417/ses-01/anat/sub-0417_ses-01_T1w.nii.gz,Sub0417_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0418/ses-01/anat/sub-0418_ses-01_T1w.nii.gz,Sub0418_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0419/ses-01/anat/sub-0419_ses-01_T1w.nii.gz,Sub0419_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0420/ses-01/anat/sub-0420_ses-01_T1w.nii.gz,Sub0420_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0421/ses-01/anat/sub-0421_ses-01_T1w.nii.gz,Sub0421_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0422/ses-01/anat/sub-0422_ses-01_T1w.nii.gz,Sub0422_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0423/ses-01/anat/sub-0423_ses-01_T1w.nii.gz,Sub0423_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0424/ses-01/anat/sub-0424_ses-01_T1w.nii.gz,Sub0424_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0425/ses-01/anat/sub-0425_ses-01_T1w.nii.gz,Sub0425_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0426/ses-01/anat/sub-0426_ses-01_T1w.nii.gz,Sub0426_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0427/ses-01/anat/sub-0427_ses-01_T1w.nii.gz,Sub0427_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0428/ses-01/anat/sub-0428_ses-01_T1w.nii.gz,Sub0428_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0429/ses-01/anat/sub-0429_ses-01_T1w.nii.gz,Sub0429_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0430/ses-01/anat/sub-0430_ses-01_T1w.nii.gz,Sub0430_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0431/ses-01/anat/sub-0431_ses-01_T1w.nii.gz,Sub0431_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0432/ses-01/anat/sub-0432_ses-01_T1w.nii.gz,Sub0432_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0433/ses-01/anat/sub-0433_ses-01_T1w.nii.gz,Sub0433_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0434/ses-01/anat/sub-0434_ses-01_T1w.nii.gz,Sub0434_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0435/ses-01/anat/sub-0435_ses-01_T1w.nii.gz,Sub0435_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0436/ses-01/anat/sub-0436_ses-01_T1w.nii.gz,Sub0436_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0437/ses-01/anat/sub-0437_ses-01_T1w.nii.gz,Sub0437_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0438/ses-01/anat/sub-0438_ses-01_T1w.nii.gz,Sub0438_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0439/ses-01/anat/sub-0439_ses-01_T1w.nii.gz,Sub0439_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0440/ses-01/anat/sub-0440_ses-01_T1w.nii.gz,Sub0440_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0441/ses-01/anat/sub-0441_ses-01_T1w.nii.gz,Sub0441_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0442/ses-01/anat/sub-0442_ses-01_T1w.nii.gz,Sub0442_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0443/ses-01/anat/sub-0443_ses-01_T1w.nii.gz,Sub0443_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0444/ses-01/anat/sub-0444_ses-01_T1w.nii.gz,Sub0444_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0445/ses-01/anat/sub-0445_ses-01_T1w.nii.gz,Sub0445_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0446/ses-01/anat/sub-0446_ses-01_T1w.nii.gz,Sub0446_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0447/ses-01/anat/sub-0447_ses-01_T1w.nii.gz,Sub0447_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0448/ses-01/anat/sub-0448_ses-01_T1w.nii.gz,Sub0448_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0449/ses-01/anat/sub-0449_ses-01_T1w.nii.gz,Sub0449_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0450/ses-01/anat/sub-0450_ses-01_T1w.nii.gz,Sub0450_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0451/ses-01/anat/sub-0451_ses-01_T1w.nii.gz,Sub0451_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0452/ses-01/anat/sub-0452_ses-01_T1w.nii.gz,Sub0452_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0453/ses-01/anat/sub-0453_ses-01_T1w.nii.gz,Sub0453_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0454/ses-01/anat/sub-0454_ses-01_T1w.nii.gz,Sub0454_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0455/ses-01/anat/sub-0455_ses-01_T1w.nii.gz,Sub0455_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0456/ses-01/anat/sub-0456_ses-01_T1w.nii.gz,Sub0456_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0457/ses-01/anat/sub-0457_ses-01_T1w.nii.gz,Sub0457_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0458/ses-01/anat/sub-0458_ses-01_T1w.nii.gz,Sub0458_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0459/ses-01/anat/sub-0459_ses-01_T1w.nii.gz,Sub0459_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0460/ses-01/anat/sub-0460_ses-01_T1w.nii.gz,Sub0460_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0461/ses-01/anat/sub-0461_ses-01_T1w.nii.gz,Sub0461_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0462/ses-01/anat/sub-0462_ses-01_T1w.nii.gz,Sub0462_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0463/ses-01/anat/sub-0463_ses-01_T1w.nii.gz,Sub0463_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0464/ses-01/anat/sub-0464_ses-01_T1w.nii.gz,Sub0464_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0465/ses-01/anat/sub-0465_ses-01_T1w.nii.gz,Sub0465_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0466/ses-01/anat/sub-0466_ses-01_T1w.nii.gz,Sub0466_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0467/ses-01/anat/sub-0467_ses-01_T1w.nii.gz,Sub0467_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0468/ses-01/anat/sub-0468_ses-01_T1w.nii.gz,Sub0468_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0469/ses-01/anat/sub-0469_ses-01_T1w.nii.gz,Sub0469_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0470/ses-01/anat/sub-0470_ses-01_T1w.nii.gz,Sub0470_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0471/ses-01/anat/sub-0471_ses-01_T1w.nii.gz,Sub0471_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0472/ses-01/anat/sub-0472_ses-01_T1w.nii.gz,Sub0472_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0473/ses-01/anat/sub-0473_ses-01_T1w.nii.gz,Sub0473_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0474/ses-01/anat/sub-0474_ses-01_T1w.nii.gz,Sub0474_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0475/ses-01/anat/sub-0475_ses-01_T1w.nii.gz,Sub0475_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0476/ses-01/anat/sub-0476_ses-01_T1w.nii.gz,Sub0476_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0477/ses-01/anat/sub-0477_ses-01_T1w.nii.gz,Sub0477_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0478/ses-01/anat/sub-0478_ses-01_T1w.nii.gz,Sub0478_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0479/ses-01/anat/sub-0479_ses-01_T1w.nii.gz,Sub0479_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0480/ses-01/anat/sub-0480_ses-01_T1w.nii.gz,Sub0480_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0481/ses-01/anat/sub-0481_ses-01_T1w.nii.gz,Sub0481_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0482/ses-01/anat/sub-0482_ses-01_T1w.nii.gz,Sub0482_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0483/ses-01/anat/sub-0483_ses-01_T1w.nii.gz,Sub0483_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0484/ses-01/anat/sub-0484_ses-01_T1w.nii.gz,Sub0484_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0485/ses-01/anat/sub-0485_ses-01_T1w.nii.gz,Sub0485_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0486/ses-01/anat/sub-0486_ses-01_T1w.nii.gz,Sub0486_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0487/ses-01/anat/sub-0487_ses-01_T1w.nii.gz,Sub0487_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0488/ses-01/anat/sub-0488_ses-01_T1w.nii.gz,Sub0488_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0489/ses-01/anat/sub-0489_ses-01_T1w.nii.gz,Sub0489_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0490/ses-01/anat/sub-0490_ses-01_T1w.nii.gz,Sub0490_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0491/ses-01/anat/sub-0491_ses-01_T1w.nii.gz,Sub0491_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0492/ses-01/anat/sub-0492_ses-01_T1w.nii.gz,Sub0492_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0493/ses-01/anat/sub-0493_ses-01_T1w.nii.gz,Sub0493_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0494/ses-01/anat/sub-0494_ses-01_T1w.nii.gz,Sub0494_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0495/ses-01/anat/sub-0495_ses-01_T1w.nii.gz,Sub0495_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0496/ses-01/anat/sub-0496_ses-01_T1w.nii.gz,Sub0496_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0497/ses-01/anat/sub-0497_ses-01_T1w.nii.gz,Sub0497_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0498/ses-01/anat/sub-0498_ses-01_T1w.nii.gz,Sub0498_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0499/ses-01/anat/sub-0499_ses-01_T1w.nii.gz,Sub0499_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0500/ses-01/anat/sub-0500_ses-01_T1w.nii.gz,Sub0500_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0501/ses-01/anat/sub-0501_ses-01_T1w.nii.gz,Sub0501_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0502/ses-01/anat/sub-0502_ses-01_T1w.nii.gz,Sub0502_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0503/ses-01/anat/sub-0503_ses-01_T1w.nii.gz,Sub0503_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0504/ses-01/anat/sub-0504_ses-01_T1w.nii.gz,Sub0504_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0505/ses-01/anat/sub-0505_ses-01_T1w.nii.gz,Sub0505_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0506/ses-01/anat/sub-0506_ses-01_T1w.nii.gz,Sub0506_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0507/ses-01/anat/sub-0507_ses-01_T1w.nii.gz,Sub0507_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0508/ses-01/anat/sub-0508_ses-01_T1w.nii.gz,Sub0508_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0509/ses-01/anat/sub-0509_ses-01_T1w.nii.gz,Sub0509_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0510/ses-01/anat/sub-0510_ses-01_T1w.nii.gz,Sub0510_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0511/ses-01/anat/sub-0511_ses-01_T1w.nii.gz,Sub0511_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0512/ses-01/anat/sub-0512_ses-01_T1w.nii.gz,Sub0512_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0513/ses-01/anat/sub-0513_ses-01_T1w.nii.gz,Sub0513_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0514/ses-01/anat/sub-0514_ses-01_T1w.nii.gz,Sub0514_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0515/ses-01/anat/sub-0515_ses-01_T1w.nii.gz,Sub0515_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0516/ses-01/anat/sub-0516_ses-01_T1w.nii.gz,Sub0516_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0517/ses-01/anat/sub-0517_ses-01_T1w.nii.gz,Sub0517_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0518/ses-01/anat/sub-0518_ses-01_T1w.nii.gz,Sub0518_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0519/ses-01/anat/sub-0519_ses-01_T1w.nii.gz,Sub0519_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0520/ses-01/anat/sub-0520_ses-01_T1w.nii.gz,Sub0520_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0521/ses-01/anat/sub-0521_ses-01_T1w.nii.gz,Sub0521_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0522/ses-01/anat/sub-0522_ses-01_T1w.nii.gz,Sub0522_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0523/ses-01/anat/sub-0523_ses-01_T1w.nii.gz,Sub0523_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0524/ses-01/anat/sub-0524_ses-01_T1w.nii.gz,Sub0524_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0525/ses-01/anat/sub-0525_ses-01_T1w.nii.gz,Sub0525_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0526/ses-01/anat/sub-0526_ses-01_T1w.nii.gz,Sub0526_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0527/ses-01/anat/sub-0527_ses-01_T1w.nii.gz,Sub0527_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0528/ses-01/anat/sub-0528_ses-01_T1w.nii.gz,Sub0528_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0529/ses-01/anat/sub-0529_ses-01_T1w.nii.gz,Sub0529_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0530/ses-01/anat/sub-0530_ses-01_T1w.nii.gz,Sub0530_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0531/ses-01/anat/sub-0531_ses-01_T1w.nii.gz,Sub0531_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0532/ses-01/anat/sub-0532_ses-01_T1w.nii.gz,Sub0532_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0533/ses-01/anat/sub-0533_ses-01_T1w.nii.gz,Sub0533_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0534/ses-01/anat/sub-0534_ses-01_T1w.nii.gz,Sub0534_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0535/ses-01/anat/sub-0535_ses-01_T1w.nii.gz,Sub0535_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0536/ses-01/anat/sub-0536_ses-01_T1w.nii.gz,Sub0536_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0537/ses-01/anat/sub-0537_ses-01_T1w.nii.gz,Sub0537_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0538/ses-01/anat/sub-0538_ses-01_T1w.nii.gz,Sub0538_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0539/ses-01/anat/sub-0539_ses-01_T1w.nii.gz,Sub0539_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0540/ses-01/anat/sub-0540_ses-01_T1w.nii.gz,Sub0540_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0541/ses-01/anat/sub-0541_ses-01_T1w.nii.gz,Sub0541_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0542/ses-01/anat/sub-0542_ses-01_T1w.nii.gz,Sub0542_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0543/ses-01/anat/sub-0543_ses-01_T1w.nii.gz,Sub0543_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0544/ses-01/anat/sub-0544_ses-01_T1w.nii.gz,Sub0544_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0545/ses-01/anat/sub-0545_ses-01_T1w.nii.gz,Sub0545_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0546/ses-01/anat/sub-0546_ses-01_T1w.nii.gz,Sub0546_Ses1
