https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/7689953/mri/T1.mgz,7689953
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/7774305/mri/T1.mgz,7774305
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/7947495/mri/T1.mgz,7947495
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/7994085/mri/T1.mgz,7994085
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8009688/mri/T1.mgz,8009688
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8064456/mri/T1.mgz,8064456
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8083695/mri/T1.mgz,8083695
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8191384/mri/T1.mgz,8191384
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8218392/mri/T1.mgz,8218392
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8263351/mri/T1.mgz,8263351
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8278680/mri/T1.mgz,8278680
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8328877/mri/T1.mgz,8328877
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8337695/mri/T1.mgz,8337695
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8387093/mri/T1.mgz,8387093
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8409791/mri/T1.mgz,8409791
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8415034/mri/T1.mgz,8415034
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8432725/mri/T1.mgz,8432725
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8463326/mri/T1.mgz,8463326
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8628223/mri/T1.mgz,8628223
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8658218/mri/T1.mgz,8658218
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8692452/mri/T1.mgz,8692452
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8697774/mri/T1.mgz,8697774
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8720244/mri/T1.mgz,8720244
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8834383/mri/T1.mgz,8834383
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8838009/mri/T1.mgz,8838009
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8915162/mri/T1.mgz,8915162
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/8991934/mri/T1.mgz,8991934
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9002207/mri/T1.mgz,9002207
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9093997/mri/T1.mgz,9093997
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9190596/mri/T1.mgz,9190596
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9210521/mri/T1.mgz,9210521
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9221927/mri/T1.mgz,9221927
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9326955/mri/T1.mgz,9326955
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9499804/mri/T1.mgz,9499804
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9578631/mri/T1.mgz,9578631
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9578663/mri/T1.mgz,9578663
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9640133/mri/T1.mgz,9640133
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9744150/mri/T1.mgz,9744150
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9750701/mri/T1.mgz,9750701
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9783279/mri/T1.mgz,9783279
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9887336/mri/T1.mgz,9887336
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9890726/mri/T1.mgz,9890726
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9907452/mri/T1.mgz,9907452
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9922944/mri/T1.mgz,9922944
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/9956994/mri/T1.mgz,9956994
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1427581/session_1/anat_1/anat.nii.gz,1427581
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1793622/session_1/anat_1/anat.nii.gz,1793622
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1961098/session_1/anat_1/anat.nii.gz,1961098
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021001/session_1/anat_1/anat.nii.gz,21001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021002/session_1/anat_1/anat.nii.gz,21002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021006/session_1/anat_1/anat.nii.gz,21006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021018/session_1/anat_1/anat.nii.gz,21018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021024/session_1/anat_1/anat.nii.gz,21024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_1/anat.nii.gz,25000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_2/anat.nii.gz,25000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025001/session_1/anat_1/anat.nii.gz,25001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025002/session_1/anat_1/anat.nii.gz,25002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_1/anat.nii.gz,25003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_2/anat.nii.gz,25003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_1/anat.nii.gz,25004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_2/anat.nii.gz,25004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_1/anat.nii.gz,25005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_2/anat.nii.gz,25005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_1/anat.nii.gz,25006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_2/anat.nii.gz,25006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_1/anat.nii.gz,25007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_2/anat.nii.gz,25007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_1/anat_1/anat.nii.gz,25008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_1/anat.nii.gz,25009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_2/anat.nii.gz,25009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_1/anat.nii.gz,25010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_2/anat.nii.gz,25010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_1/anat.nii.gz,25011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_2/anat.nii.gz,25011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025012/session_1/anat_1/anat.nii.gz,25012
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_1/anat_1/anat.nii.gz,25013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_1/anat.nii.gz,25014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_2/anat.nii.gz,25014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025015/session_1/anat_1/anat.nii.gz,25015
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_1/anat.nii.gz,25016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_2/anat.nii.gz,25016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_1/anat.nii.gz,25017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_2/anat.nii.gz,25017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025018/session_1/anat_1/anat.nii.gz,25018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_1/anat_1/anat.nii.gz,25019
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025020/session_1/anat_1/anat.nii.gz,25020
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025021/session_1/anat_1/anat.nii.gz,25021
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_1/anat.nii.gz,25022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_2/anat.nii.gz,25022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_1/anat.nii.gz,25023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_2/anat.nii.gz,25023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025024/session_1/anat_1/anat.nii.gz,25024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_1/anat_1/anat.nii.gz,25025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_1/anat.nii.gz,25026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_2/anat.nii.gz,25026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_1/anat.nii.gz,25027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_2/anat.nii.gz,25027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_1/anat.nii.gz,25028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_2/anat.nii.gz,25028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_1/anat.nii.gz,25029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_2/anat.nii.gz,25029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_1/anat.nii.gz,25030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_2/anat.nii.gz,25030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_1/anat_1/anat.nii.gz,25031
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_1/anat.nii.gz,25032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_2/anat.nii.gz,25032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_1/anat_1/anat.nii.gz,25033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_1/anat.nii.gz,25034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_2/anat.nii.gz,25034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_1/anat_1/anat.nii.gz,25035
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_1/anat.nii.gz,25036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_2/anat.nii.gz,25036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_1/anat.nii.gz,25037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_2/anat.nii.gz,25037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_1/anat.nii.gz,25038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_2/anat.nii.gz,25038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_1/anat.nii.gz,25039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_2/anat.nii.gz,25039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_1/anat_1/anat.nii.gz,25040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_1/anat.nii.gz,25041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_2/anat.nii.gz,25041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_1/anat.nii.gz,25042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_2/anat.nii.gz,25042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_1/anat_1/anat.nii.gz,25043
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_1/anat.nii.gz,25044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_2/anat.nii.gz,25044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_1/anat.nii.gz,25045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_2/anat.nii.gz,25045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_1/anat.nii.gz,25046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_2/anat.nii.gz,25046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_1/anat.nii.gz,25047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_2/anat.nii.gz,25047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025048/session_1/anat_1/anat.nii.gz,25048
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_1/anat_1/anat.nii.gz,25049
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_1/anat_2/anat.nii.gz,25049
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_1/anat_1/anat.nii.gz,25050
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_1/anat_2/anat.nii.gz,25050
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025051/session_1/anat_1/anat.nii.gz,25051
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_1/anat_1/anat.nii.gz,25052
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_1/anat_2/anat.nii.gz,25052
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_1/anat_1/anat.nii.gz,25053
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_1/anat_2/anat.nii.gz,25053
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_1/anat_1/anat.nii.gz,25054
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_1/anat_2/anat.nii.gz,25054
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025055/session_1/anat_1/anat.nii.gz,25055
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025056/session_1/anat_1/anat.nii.gz,25056
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025057/session_1/anat_1/anat.nii.gz,25057
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_1/anat_1/anat.nii.gz,25058
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_1/anat_2/anat.nii.gz,25058
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025059/session_1/anat_1/anat.nii.gz,25059
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025059/session_1/anat_2/anat.nii.gz,25059
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_1/anat_1/anat.nii.gz,25060
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_1/anat_2/anat.nii.gz,25060
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_1/anat_1/anat.nii.gz,25061
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_1/anat_2/anat.nii.gz,25061
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025062/session_1/anat_1/anat.nii.gz,25062
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025063/session_1/anat_1/anat.nii.gz,25063
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025063/session_1/anat_2/anat.nii.gz,25063
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025064/session_1/anat_1/anat.nii.gz,25064
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025064/session_1/anat_2/anat.nii.gz,25064
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025065/session_1/anat_1/anat.nii.gz,25065
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025065/session_1/anat_2/anat.nii.gz,25065
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025066/session_1/anat_1/anat.nii.gz,25066
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025066/session_1/anat_2/anat.nii.gz,25066
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025067/session_1/anat_1/anat.nii.gz,25067
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025067/session_1/anat_2/anat.nii.gz,25067
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025068/session_1/anat_1/anat.nii.gz,25068
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025069/session_1/anat_1/anat.nii.gz,25069
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025070/session_1/anat_1/anat.nii.gz,25070
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025071/session_1/anat_1/anat.nii.gz,25071
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025072/session_1/anat_1/anat.nii.gz,25072
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025072/session_1/anat_2/anat.nii.gz,25072
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025073/session_1/anat_1/anat.nii.gz,25073
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025073/session_1/anat_2/anat.nii.gz,25073
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025074/session_1/anat_1/anat.nii.gz,25074
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025075/session_1/anat_1/anat.nii.gz,25075
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025075/session_1/anat_2/anat.nii.gz,25075
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025076/session_1/anat_1/anat.nii.gz,25076
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025076/session_1/anat_2/anat.nii.gz,25076
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025077/session_1/anat_1/anat.nii.gz,25077
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025077/session_1/anat_2/anat.nii.gz,25077
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025078/session_1/anat_1/anat.nii.gz,25078
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025078/session_1/anat_2/anat.nii.gz,25078
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025079/session_1/anat_1/anat.nii.gz,25079
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025079/session_1/anat_2/anat.nii.gz,25079
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025080/session_1/anat_1/anat.nii.gz,25080
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025080/session_1/anat_2/anat.nii.gz,25080
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025081/session_1/anat_1/anat.nii.gz,25081
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025081/session_1/anat_2/anat.nii.gz,25081
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025082/session_1/anat_1/anat.nii.gz,25082
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025082/session_1/anat_2/anat.nii.gz,25082
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025083/session_1/anat_1/anat.nii.gz,25083
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025084/session_1/anat_1/anat.nii.gz,25084
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025085/session_1/anat_1/anat.nii.gz,25085
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025085/session_1/anat_2/anat.nii.gz,25085
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025086/session_1/anat_1/anat.nii.gz,25086
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025086/session_1/anat_2/anat.nii.gz,25086
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025087/session_1/anat_1/anat.nii.gz,25087
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025088/session_1/anat_1/anat.nii.gz,25088
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025088/session_1/anat_2/anat.nii.gz,25088
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025089/session_1/anat_1/anat.nii.gz,25089
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025089/session_1/anat_2/anat.nii.gz,25089
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025090/session_1/anat_1/anat.nii.gz,25090
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025090/session_1/anat_2/anat.nii.gz,25090
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025091/session_1/anat_1/anat.nii.gz,25091
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025091/session_1/anat_2/anat.nii.gz,25091
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025092/session_1/anat_1/anat.nii.gz,25092
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025092/session_1/anat_2/anat.nii.gz,25092
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025093/session_1/anat_1/anat.nii.gz,25093
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025093/session_1/anat_2/anat.nii.gz,25093
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025094/session_1/anat_1/anat.nii.gz,25094
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025094/session_1/anat_2/anat.nii.gz,25094
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025095/session_1/anat_1/anat.nii.gz,25095
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025095/session_1/anat_2/anat.nii.gz,25095
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025096/session_1/anat_1/anat.nii.gz,25096
